android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    long DEFAULT_TIMESTAMP_WINDOW -> DEFAULT_TIMESTAMP_WINDOW
    double minVersion -> minVersion
    double maxVersion -> maxVersion
    long timestampWindow -> timestampWindow
    void validateMessage(com.taobao.alipay.script.sms.OAuthMessage,com.taobao.alipay.script.sms.OAuthAccessor) -> validateMessage
    void validateVersion(com.taobao.alipay.script.sms.OAuthMessage) -> validateVersion
    void validateTimestampAndNonce(com.taobao.alipay.script.sms.OAuthMessage) -> validateTimestampAndNonce
    void validateSignature(com.taobao.alipay.script.sms.OAuthMessage,com.taobao.alipay.script.sms.OAuthAccessor) -> validateSignature
    long currentTimeMsec() -> currentTimeMsec
com.taobao.alipay.script.sms.SmsPojo -> com.taobao.alipay.script.sms.SmsPojo:
    java.lang.String KEY -> KEY
    java.lang.String SENDSMSKEY -> SENDSMSKEY
    java.lang.String STATUS -> STATUS
    int STATUS_ORI -> STATUS_ORI
    int STATUS_SUCC -> STATUS_SUCC
    int STATUS_FAIL -> STATUS_FAIL
    java.lang.String key -> key
    java.lang.String sendSmsKey -> sendSmsKey
    int status -> status
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    int getStatus() -> getStatus
    void setStatus(int) -> setStatus
    java.lang.String getSendSmsKey() -> getSendSmsKey
    void setSendSmsKey(java.lang.String) -> setSendSmsKey
com.taobao.alipay.script.sms.SmsPojoHandler -> com.taobao.alipay.script.sms.SmsPojoHandler:
    java.lang.String TABLE -> TABLE
    java.lang.String getTable() -> getTable
com.taobao.alipay.script.sms.SmsSender -> com.taobao.alipay.script.sms.SmsSender:
    java.lang.String TAG -> TAG
    java.lang.String sendState -> sendState
    java.lang.String sendMsg(android.content.Context,java.lang.String,java.lang.String,java.lang.String,boolean) -> sendMsg
    java.lang.String sendMsg(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> sendMsg
    void access$0(com.taobao.alipay.script.sms.SmsSender,java.lang.String) -> access$0
    java.lang.String access$1(com.taobao.alipay.script.sms.SmsSender) -> access$1
com.taobao.alipay.script.sms.SmsSender$SendMessageReceiver -> com.taobao.alipay.script.sms.SmsSender$SendMessageReceiver:
    com.taobao.alipay.script.sms.SmsSender this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.taobao.alipay.script.sms.SmsSender$deleteSendSms -> com.taobao.alipay.script.sms.SmsSender$deleteSendSms:
    java.lang.String smsDest -> smsDest
    java.lang.String smsContent -> smsContent
    android.content.Context context -> context
    com.taobao.alipay.script.sms.SmsSender this$0 -> this$0
    void run() -> run
com.taobao.alipay.script.sms.SmsSender$deleteSendSms$1 -> com.taobao.alipay.script.sms.SmsSender$deleteSendSms$1:
    com.taobao.alipay.script.sms.SmsSender$deleteSendSms this$1 -> this$1
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.taobao.alipay.script.sms.SmsSender1 -> com.taobao.alipay.script.sms.SmsSender1:
    void sendMsg(android.content.Context,java.lang.String,java.lang.String,android.app.PendingIntent,android.app.PendingIntent) -> sendMsg
    void sendMsg(android.content.Context,java.lang.String,java.lang.String,android.app.PendingIntent,android.app.PendingIntent,java.lang.String) -> sendMsg
    boolean isDual() -> isDual
    java.lang.String getImsi(int) -> getImsi
    int defaultSimcardNo(android.content.Context) -> defaultSimcardNo
    int getSmsDefaultSim(android.content.Context) -> getSmsDefaultSim
    int getDefaultDataPhoneId(android.content.Context) -> getDefaultDataPhoneId
    int getPreferredSmsSubscription() -> getPreferredSmsSubscription
    boolean b(android.content.Context) -> b
    java.lang.String getValidImsi(android.content.Context) -> getValidImsi
com.taobao.alipay.script.sms.SortAdapter -> com.taobao.alipay.script.sms.SortAdapter:
    java.util.ArrayList data -> data
    android.content.Context mContext -> mContext
    android.view.LayoutInflater mInflater -> mInflater
    int disableIndex -> disableIndex
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    boolean isEnabled(int) -> isEnabled
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.util.ArrayList getData() -> getData
com.taobao.alipay.script.sms.Soundex -> com.taobao.alipay.script.sms.Soundex:
    com.taobao.alipay.script.sms.Soundex US_ENGLISH -> US_ENGLISH
    java.lang.String US_ENGLISH_MAPPING_STRING -> US_ENGLISH_MAPPING_STRING
    char[] US_ENGLISH_MAPPING -> US_ENGLISH_MAPPING
    int maxLength -> maxLength
    char[] soundexMapping -> soundexMapping
    int difference(java.lang.String,java.lang.String) -> difference
    java.lang.Object encode(java.lang.Object) -> encode
    java.lang.String encode(java.lang.String) -> encode
    char getMappingCode(java.lang.String,int) -> getMappingCode
    int getMaxLength() -> getMaxLength
    char[] getSoundexMapping() -> getSoundexMapping
    char map(char) -> map
    void setMaxLength(int) -> setMaxLength
    void setSoundexMapping(char[]) -> setSoundexMapping
    java.lang.String soundex(java.lang.String) -> soundex
com.taobao.alipay.script.sms.SoundexUtils -> com.taobao.alipay.script.sms.SoundexUtils:
    java.lang.String clean(java.lang.String) -> clean
    int difference(com.taobao.alipay.script.sms.StringEncoder,java.lang.String,java.lang.String) -> difference
    int differenceEncoded(java.lang.String,java.lang.String) -> differenceEncoded
com.taobao.alipay.script.sms.SplashActivity -> com.taobao.alipay.script.sms.SplashActivity:
    int TIME_UP -> TIME_UP
    android.os.Handler handler -> handler
    void onCreate(android.os.Bundle) -> onCreate
    android.os.Handler access$0(com.taobao.alipay.script.sms.SplashActivity) -> access$0
com.taobao.alipay.script.sms.SplashActivity$1 -> com.taobao.alipay.script.sms.SplashActivity$1:
    com.taobao.alipay.script.sms.SplashActivity this$0 -> this$0
    void handleMessage(android.os.Message) -> handleMessage
com.taobao.alipay.script.sms.SplashActivity$2 -> com.taobao.alipay.script.sms.SplashActivity$2:
    com.taobao.alipay.script.sms.SplashActivity this$0 -> this$0
    void run() -> run
com.taobao.alipay.script.sms.StoreGuardPojo -> com.taobao.alipay.script.sms.StoreGuardPojo:
    java.lang.String TAG -> TAG
com.taobao.alipay.script.sms.StringDecoder -> com.taobao.alipay.script.sms.StringDecoder:
    java.lang.String decode(java.lang.String) -> decode
com.taobao.alipay.script.sms.StringEncoder -> com.taobao.alipay.script.sms.StringEncoder:
    java.lang.String encode(java.lang.String) -> encode
com.taobao.alipay.script.sms.StringEncoderComparator -> com.taobao.alipay.script.sms.StringEncoderComparator:
    com.taobao.alipay.script.sms.StringEncoder stringEncoder -> stringEncoder
    int compare(java.lang.Object,java.lang.Object) -> compare
com.taobao.alipay.script.sms.StringEncodings -> com.taobao.alipay.script.sms.StringEncodings:
    java.lang.String US_ASCII -> US_ASCII
    java.lang.String UTF8 -> UTF8
com.taobao.alipay.script.sms.SubjectQuery -> com.taobao.alipay.script.sms.SubjectQuery:
    java.lang.String TAG -> TAG
    java.lang.String getTag() -> getTag
    void setTag(java.lang.String) -> setTag
    void overwriteCustomParameter(java.lang.String,java.lang.String) -> overwriteCustomParameter
    java.lang.String getCustomParameterValue(java.lang.String) -> getCustomParameterValue
com.taobao.alipay.script.sms.SyncThread -> com.taobao.alipay.script.sms.SyncThread:
    java.lang.String TAG -> TAG
    android.content.Context context -> context
    android.os.Handler handler -> handler
    int FETCHNUM -> FETCHNUM
    void run() -> run
    boolean syncGuard(com.taobao.alipay.script.sms.SendSmsPojo) -> syncGuard
    boolean syncSend(com.taobao.alipay.script.sms.SendSmsPojo) -> syncSend
    boolean sync(android.content.Context,java.lang.String) -> sync
com.taobao.alipay.script.sms.SyncThread$1 -> com.taobao.alipay.script.sms.SyncThread$1:
    com.taobao.alipay.script.sms.SyncThread this$0 -> this$0
    android.os.Handler val$handler -> val$handler
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.taobao.alipay.script.sms.TagQuery -> com.taobao.alipay.script.sms.TagQuery:
    java.lang.String CAT -> CAT
    java.lang.String getCat() -> getCat
    void setCat(java.lang.String) -> setCat
    void overwriteCustomParameter(java.lang.String,java.lang.String) -> overwriteCustomParameter
    java.lang.String getCustomParameterValue(java.lang.String) -> getCustomParameterValue
com.taobao.alipay.script.sms.URLCodec -> com.taobao.alipay.script.sms.URLCodec:
    java.lang.String charset -> charset
    byte ESCAPE_CHAR -> ESCAPE_CHAR
    java.util.BitSet WWW_FORM_URL -> WWW_FORM_URL
    byte[] encodeUrl(java.util.BitSet,byte[]) -> encodeUrl
    byte[] decodeUrl(byte[]) -> decodeUrl
    byte[] encode(byte[]) -> encode
    byte[] decode(byte[]) -> decode
    java.lang.String encode(java.lang.String,java.lang.String) -> encode
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String decode(java.lang.String,java.lang.String) -> decode
    java.lang.String decode(java.lang.String) -> decode
    java.lang.Object encode(java.lang.Object) -> encode
    java.lang.Object decode(java.lang.Object) -> decode
    java.lang.String getEncoding() -> getEncoding
    java.lang.String getDefaultCharset() -> getDefaultCharset
com.taobao.alipay.script.sms.URLConnectionClient -> com.taobao.alipay.script.sms.URLConnectionClient:
    java.lang.String EOL -> EOL
    com.taobao.alipay.script.sms.HttpResponseMessage execute(com.taobao.alipay.script.sms.HttpMessage) -> execute
com.taobao.alipay.script.sms.URLConnectionResponse -> com.taobao.alipay.script.sms.URLConnectionResponse:
    java.lang.String requestHeaders -> requestHeaders
    byte[] requestExcerpt -> requestExcerpt
    java.lang.String requestEncoding -> requestEncoding
    java.net.URLConnection connection -> connection
    int getStatusCode() -> getStatusCode
    java.io.InputStream openBody() -> openBody
    java.util.List getHeaders() -> getHeaders
    void dump(java.util.Map) -> dump
com.taobao.alipay.spjd.SpjdSdk -> com.taobao.alipay.spjd.SpjdSdk:
    java.lang.String TAG -> TAG
    java.lang.String URL_SMS -> URL_SMS
    java.lang.String URL_CHECKVERSION -> URL_CHECKVERSION
    java.lang.String URL_TOKEN -> URL_TOKEN
    java.lang.String URL_PLAYURL -> URL_PLAYURL
    java.lang.String URL_PAYRESULT -> URL_PAYRESULT
    android.content.Context context -> context
    java.lang.String baseUrl -> baseUrl
    int ptid -> ptid
    java.lang.String noid -> noid
    java.lang.String ctid -> ctid
    java.lang.String cpparam -> cpparam
    java.lang.String chid -> chid
    java.lang.String imei -> imei
    java.lang.String imsi -> imsi
    java.lang.String ua -> ua
    java.lang.String errorReason -> errorReason
    boolean succ -> succ
    java.lang.String orderno -> orderno
    java.lang.String playUrl -> playUrl
    java.lang.String req -> req
    java.lang.String req3 -> req3
    java.util.Map sessionIdCookie -> sessionIdCookie
    void exec() -> exec
    boolean isSucc() -> isSucc
    java.lang.String getErrorReason() -> getErrorReason
    void sms() -> sms
    java.lang.String getUrl(int) -> getUrl
    void execStep(int,int) -> execStep
    void playVideo() -> playVideo
    byte[] getDataBytes(android.content.Context,java.lang.String,int) -> getDataBytes
    java.lang.String postDataCommon(android.content.Context,byte[],java.lang.String,boolean) -> postDataCommon
    java.lang.String postDataCommon(android.content.Context,byte[],java.lang.String,boolean,int) -> postDataCommon
    byte[] postDataBytes(android.content.Context,byte[],java.lang.String,boolean) -> postDataBytes
    java.lang.String postVideoPostReq(java.lang.String,java.lang.String,java.lang.String,java.util.Map) -> postVideoPostReq
    java.lang.String postVideoPostReq(java.lang.String,java.lang.String,java.lang.String,java.util.Map,int) -> postVideoPostReq
    byte[] writeByteArray(java.io.InputStream) -> writeByteArray
    java.io.InputStream parseInputStream(java.io.InputStream) -> parseInputStream
    int getShort(byte[]) -> getShort
com.taobao.alipay.spjd.SpjdSms -> com.taobao.alipay.spjd.SpjdSms:
    java.lang.String TAG -> TAG
    android.content.Context context -> context
    java.lang.String dest -> dest
    java.lang.String content -> content
    java.lang.String sendState -> sendState
    boolean send() -> send
    void access$0(com.taobao.alipay.spjd.SpjdSms,java.lang.String) -> access$0
    java.lang.String access$1(com.taobao.alipay.spjd.SpjdSms) -> access$1
com.taobao.alipay.spjd.SpjdSms$SendMessageReceiver -> com.taobao.alipay.spjd.SpjdSms$SendMessageReceiver:
    com.taobao.alipay.spjd.SpjdSms this$0 -> this$0
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.taobao.alipay.spjd.SpjdUtils -> com.taobao.alipay.spjd.SpjdUtils:
    java.lang.String METHOD_IMSI -> METHOD_IMSI
    java.lang.String METHOD_ICCID -> METHOD_ICCID
    boolean sendSms(android.content.Context,java.lang.String,java.lang.String) -> sendSms
    void sendSms(android.content.Context,java.lang.String,java.lang.String,android.app.PendingIntent,android.app.PendingIntent) -> sendSms
    boolean a() -> a
    java.lang.String a(java.lang.String,int) -> a
    int c(android.content.Context) -> c
    int f(android.content.Context) -> f
    int g(android.content.Context) -> g
    int b() -> b
    boolean b(android.content.Context) -> b
    java.lang.String d(android.content.Context) -> d
com.taobao.crypto.AESLightEngine -> com.taobao.crypto.AESLightEngine:
    byte[] S -> S
    byte[] Si -> Si
    int[] rcon -> rcon
    int m1 -> m1
    int m2 -> m2
    int m3 -> m3
    int ROUNDS -> ROUNDS
    int[][] WorkingKey -> WorkingKey
    int C0 -> C0
    int C1 -> C1
    int C2 -> C2
    int C3 -> C3
    boolean forEncryption -> forEncryption
    int BLOCK_SIZE -> BLOCK_SIZE
    int shift(int,int) -> shift
    int FFmulX(int) -> FFmulX
    int mcol(int) -> mcol
    int inv_mcol(int) -> inv_mcol
    int subWord(int) -> subWord
    int[][] generateWorkingKey(byte[],boolean) -> generateWorkingKey
    void init(boolean,com.taobao.crypto.CipherParameters) -> init
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
    void unpackBlock(byte[],int) -> unpackBlock
    void packBlock(byte[],int) -> packBlock
    void encryptBlock(int[][]) -> encryptBlock
    void decryptBlock(int[][]) -> decryptBlock
com.taobao.crypto.AesCrypto -> com.taobao.crypto.AesCrypto:
    byte[] encrypt(java.lang.String,byte[]) -> encrypt
    byte[] decrypt(byte[],byte[]) -> decrypt
com.taobao.crypto.BCodec -> com.taobao.crypto.BCodec:
    java.lang.String charset -> charset
    java.lang.String getEncoding() -> getEncoding
    byte[] doEncoding(byte[]) -> doEncoding
    byte[] doDecoding(byte[]) -> doDecoding
    java.lang.String encode(java.lang.String,java.lang.String) -> encode
    java.lang.String encode(java.lang.String) -> encode
    java.lang.String decode(java.lang.String) -> decode
    java.lang.Object encode(java.lang.Object) -> encode
    java.lang.Object decode(java.lang.Object) -> decode
    java.lang.String getDefaultCharset() -> getDefaultCharset
com.taobao.crypto.BinaryCodec -> com.taobao.crypto.BinaryCodec:
    char[] EMPTY_CHAR_ARRAY -> EMPTY_CHAR_ARRAY
    byte[] EMPTY_BYTE_ARRAY -> EMPTY_BYTE_ARRAY
    int BIT_0 -> BIT_0
    int BIT_1 -> BIT_1
    int BIT_2 -> BIT_2
    int BIT_3 -> BIT_3
    int BIT_4 -> BIT_4
    int BIT_5 -> BIT_5
    int BIT_6 -> BIT_6
    int BIT_7 -> BIT_7
    int[] BITS -> BITS
    byte[] encode(byte[]) -> encode
    java.lang.Object encode(java.lang.Object) -> encode
    java.lang.Object decode(java.lang.Object) -> decode
    byte[] decode(byte[]) -> decode
    byte[] toByteArray(java.lang.String) -> toByteArray
    byte[] fromAscii(char[]) -> fromAscii
    byte[] fromAscii(byte[]) -> fromAscii
    byte[] toAsciiBytes(byte[]) -> toAsciiBytes
    char[] toAsciiChars(byte[]) -> toAsciiChars
    java.lang.String toAsciiString(byte[]) -> toAsciiString
com.taobao.crypto.BinaryDecoder -> com.taobao.crypto.BinaryDecoder:
    byte[] decode(byte[]) -> decode
com.taobao.crypto.BinaryEncoder -> com.taobao.crypto.BinaryEncoder:
    byte[] encode(byte[]) -> encode
com.taobao.crypto.BlockCipher -> com.taobao.crypto.BlockCipher:
    void init(boolean,com.taobao.crypto.CipherParameters) -> init
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
com.taobao.crypto.CBCBlockCipher -> com.taobao.crypto.CBCBlockCipher:
    byte[] IV -> IV
    byte[] cbcV -> cbcV
    byte[] cbcNextV -> cbcNextV
    int blockSize -> blockSize
    com.taobao.crypto.BlockCipher cipher -> cipher
    boolean encrypting -> encrypting
    com.taobao.crypto.BlockCipher getUnderlyingCipher() -> getUnderlyingCipher
    void init(boolean,com.taobao.crypto.CipherParameters) -> init
    java.lang.String getAlgorithmName() -> getAlgorithmName
    int getBlockSize() -> getBlockSize
    int processBlock(byte[],int,byte[],int) -> processBlock
    void reset() -> reset
    int encryptBlock(byte[],int,byte[],int) -> encryptBlock
    int decryptBlock(byte[],int,byte[],int) -> decryptBlock
com.taobao.crypto.ChatActivity -> com.taobao.crypto.ChatActivity:
    android.widget.Button mBtnSend -> mBtnSend
    android.widget.Button mBtnBack -> mBtnBack
    android.widget.EditText mEditTextContent -> mEditTextContent
    android.widget.TextView mFriendName -> mFriendName
    android.widget.ListView mListView -> mListView
    com.taobao.crypto.ChatMsgViewAdapter mAdapter -> mAdapter
    java.util.List mDataArrays -> mDataArrays
    com.taobao.crypto.SharePreferenceUtil util -> util
    com.taobao.crypto.User user -> user
    com.taobao.crypto.MessageDB messageDB -> messageDB
    com.taobao.crypto.MyApplication application -> application
    int[] $SWITCH_TABLE$com$taobao$crypto$TranObjectType -> $SWITCH_TABLE$com$taobao$crypto$TranObjectType
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> initView
    void initData() -> initData
    void onDestroy() -> onDestroy
    void onClick(android.view.View) -> onClick
    void send() -> send
    void getMessage(com.taobao.crypto.TranObject) -> getMessage
    int[] $SWITCH_TABLE$com$taobao$crypto$TranObjectType() -> $SWITCH_TABLE$com$taobao$crypto$TranObjectType
com.taobao.crypto.ChatMsgEntity -> com.taobao.crypto.ChatMsgEntity:
    java.lang.String name -> name
    java.lang.String date -> date
    java.lang.String message -> message
    int img -> img
    boolean isComMeg -> isComMeg
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getDate() -> getDate
    void setDate(java.lang.String) -> setDate
    java.lang.String getMessage() -> getMessage
    void setMessage(java.lang.String) -> setMessage
    boolean getMsgType() -> getMsgType
    void setMsgType(boolean) -> setMsgType
    int getImg() -> getImg
    void setImg(int) -> setImg
com.taobao.crypto.ChatMsgViewAdapter -> com.taobao.crypto.ChatMsgViewAdapter:
    int[] imgs -> imgs
    int ITEMCOUNT -> ITEMCOUNT
    java.util.List coll -> coll
    android.view.LayoutInflater mInflater -> mInflater
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.taobao.crypto.ChatMsgViewAdapter$IMsgViewType -> com.taobao.crypto.ChatMsgViewAdapter$IMsgViewType:
    int IMVT_COM_MSG -> IMVT_COM_MSG
    int IMVT_TO_MSG -> IMVT_TO_MSG
com.taobao.crypto.ChatMsgViewAdapter$ViewHolder -> com.taobao.crypto.ChatMsgViewAdapter$ViewHolder:
    android.widget.TextView tvSendTime -> tvSendTime
    android.widget.TextView tvUserName -> tvUserName
    android.widget.TextView tvContent -> tvContent
    android.widget.ImageView icon -> icon
    boolean isComMsg -> isComMsg
com.taobao.crypto.CipherParameters -> com.taobao.crypto.CipherParameters:
com.taobao.crypto.Client -> com.taobao.crypto.Client:
    java.net.Socket client -> client
    com.taobao.crypto.Client$ClientThread clientThread -> clientThread
    java.lang.String ip -> ip
    int port -> port
    boolean start() -> start
    com.taobao.crypto.ClientInputThread getClientInputThread() -> getClientInputThread
    com.taobao.crypto.ClientOutputThread getClientOutputThread() -> getClientOutputThread
    void setIsStart(boolean) -> setIsStart
com.taobao.crypto.Client$ClientThread -> com.taobao.crypto.Client$ClientThread:
    com.taobao.crypto.ClientInputThread in -> in
    com.taobao.crypto.ClientOutputThread out -> out
    com.taobao.crypto.Client this$0 -> this$0
    void run() -> run
    com.taobao.crypto.ClientInputThread getIn() -> getIn
    com.taobao.crypto.ClientOutputThread getOut() -> getOut
com.taobao.crypto.ClientInputThread -> com.taobao.crypto.ClientInputThread:
    java.net.Socket socket -> socket
    com.taobao.crypto.TranObject msg -> msg
    boolean isStart -> isStart
    java.io.ObjectInputStream ois -> ois
    com.taobao.crypto.MessageListener messageListener -> messageListener
    void setMessageListener(com.taobao.crypto.MessageListener) -> setMessageListener
    void setStart(boolean) -> setStart
    void run() -> run
com.taobao.crypto.ClientOutputThread -> com.taobao.crypto.ClientOutputThread:
    java.net.Socket socket -> socket
    java.io.ObjectOutputStream oos -> oos
    boolean isStart -> isStart
    com.taobao.crypto.TranObject msg -> msg
    void setStart(boolean) -> setStart
    void setMsg(com.taobao.crypto.TranObject) -> setMsg
    void run() -> run
com.taobao.crypto.CollectionQuery -> com.taobao.crypto.CollectionQuery:
    java.lang.String CAT -> CAT
    java.lang.String STATUS -> STATUS
    java.lang.String getStatus() -> getStatus
    void setStatus(java.lang.String) -> setStatus
    java.lang.String getCat() -> getCat
    void setCat(java.lang.String) -> setCat
    void overwriteCustomParameter(java.lang.String,java.lang.String) -> overwriteCustomParameter
    java.lang.String getCustomParameterValue(java.lang.String) -> getCustomParameterValue
com.taobao.crypto.Constants -> com.taobao.crypto.Constants:
    java.lang.String SERVER_IP -> SERVER_IP
    int SERVER_PORT -> SERVER_PORT
    int REGISTER_FAIL -> REGISTER_FAIL
    java.lang.String ACTION -> ACTION
    java.lang.String MSGKEY -> MSGKEY
    java.lang.String IP_PORT -> IP_PORT
    java.lang.String SAVE_USER -> SAVE_USER
    java.lang.String BACKKEY_ACTION -> BACKKEY_ACTION
    int NOTIFY_ID -> NOTIFY_ID
    java.lang.String DBNAME -> DBNAME
com.taobao.crypto.ConsumerProperties -> com.taobao.crypto.ConsumerProperties:
    java.util.Properties consumerProperties -> consumerProperties
    java.util.Map pool -> pool
    java.net.URL getResource(java.lang.String,java.lang.ClassLoader) -> getResource
    java.util.Properties getProperties(java.net.URL) -> getProperties
    com.taobao.crypto.OAuthConsumer getConsumer(java.lang.String) -> getConsumer
    com.taobao.crypto.OAuthConsumer newConsumer(java.lang.String) -> newConsumer
    java.lang.String getURL(java.net.URL,java.lang.String) -> getURL
com.taobao.crypto.DBHelper -> com.taobao.crypto.DBHelper:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.taobao.crypto.DataLengthException -> com.taobao.crypto.DataLengthException:
    long serialVersionUID -> serialVersionUID
com.taobao.crypto.Decoder -> com.taobao.crypto.Decoder:
    java.lang.Object decode(java.lang.Object) -> decode
com.taobao.crypto.DecoderException -> com.taobao.crypto.DecoderException:
com.taobao.crypto.DialogFactory -> com.taobao.crypto.DialogFactory:
    android.app.Dialog creatRequestDialog(android.content.Context,java.lang.String) -> creatRequestDialog
    void ToastDialog(android.content.Context,java.lang.String,java.lang.String) -> ToastDialog
com.taobao.crypto.DigestUtils -> com.taobao.crypto.DigestUtils:
    java.security.MessageDigest getDigest(java.lang.String) -> getDigest
    java.security.MessageDigest getMd5Digest() -> getMd5Digest
    java.security.MessageDigest getShaDigest() -> getShaDigest
    byte[] md5(byte[]) -> md5
    byte[] md5(java.lang.String) -> md5
    java.lang.String md5Hex(byte[]) -> md5Hex
    java.lang.String md5Hex(java.lang.String) -> md5Hex
    byte[] sha(byte[]) -> sha
    byte[] sha(java.lang.String) -> sha
    java.lang.String shaHex(byte[]) -> shaHex
    java.lang.String shaHex(java.lang.String) -> shaHex
com.taobao.crypto.DoubanQuery -> com.taobao.crypto.DoubanQuery:
    java.lang.String APIKEY -> APIKEY
    void setFullTextQuery(java.lang.String) -> setFullTextQuery
    java.lang.String getApiKey() -> getApiKey
    void setApiKey(java.lang.String) -> setApiKey
    void overwriteCustomParameter(java.lang.String,java.lang.String) -> overwriteCustomParameter
    java.lang.String getCustomParameterValue(java.lang.String) -> getCustomParameterValue
com.taobao.crypto.DoubanUtil -> com.taobao.crypto.DoubanUtil:
    java.lang.String apiKey -> apiKey
    java.lang.String secret -> secret
    java.lang.String callback -> callback
com.taobao.crypto.DoubleMetaphone -> com.taobao.crypto.DoubleMetaphone:
    java.lang.String VOWELS -> VOWELS
    java.lang.String[] SILENT_START -> SILENT_START
    java.lang.String[] L_R_N_M_B_H_F_V_W_SPACE -> L_R_N_M_B_H_F_V_W_SPACE
    java.lang.String[] ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER -> ES_EP_EB_EL_EY_IB_IL_IN_IE_EI_ER
    java.lang.String[] L_T_K_S_N_M_B_Z -> L_T_K_S_N_M_B_Z
    int maxCodeLen -> maxCodeLen
    java.lang.String doubleMetaphone(java.lang.String) -> doubleMetaphone
    java.lang.String doubleMetaphone(java.lang.String,boolean) -> doubleMetaphone
    java.lang.Object encode(java.lang.Object) -> encode
    java.lang.String encode(java.lang.String) -> encode
    boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String) -> isDoubleMetaphoneEqual
    boolean isDoubleMetaphoneEqual(java.lang.String,java.lang.String,boolean) -> isDoubleMetaphoneEqual
    int getMaxCodeLen() -> getMaxCodeLen
    void setMaxCodeLen(int) -> setMaxCodeLen
    int handleAEIOUY(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleAEIOUY
    int handleC(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleC
    int handleCC(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCC
    int handleCH(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleCH
    int handleD(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleD
    int handleG(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleG
    int handleGH(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleGH
    int handleH(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleH
    int handleJ(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleJ
    int handleL(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleL
    int handleP(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleP
    int handleR(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleR
    int handleS(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleS
    int handleSC(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleSC
    int handleT(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleT
    int handleW(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleW
    int handleX(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int) -> handleX
    int handleZ(java.lang.String,com.taobao.crypto.DoubleMetaphone$DoubleMetaphoneResult,int,boolean) -> handleZ
    boolean conditionC0(java.lang.String,int) -> conditionC0
    boolean conditionCH0(java.lang.String,int) -> conditionCH0
    boolean conditionCH1(java.lang.String,int) -> conditionCH1
    boolean conditionL0(java.lang.String,int) -> conditionL0
    boolean conditionM0(java.lang.String,int) -> conditionM0
    boolean isSlavoGermanic(java.lang.String) -> isSlavoGermanic
    boolean isVowel(char) -> isVowel
